cell_id	state	mean	sd	lower	upper
Cell000001	resident	0.155423169261901	0.0868903336425866	0.0649692202761568	0.253365393382807
Cell000002	resident	0.0948966157508905	0.0616378971770859	0.0479660361845675	0.201203004384313
Cell000003	resident	0.122570600147157	0.0480390270634804	0.0718535144045214	0.183011536098351
Cell000004	resident	0.0719865557271794	0.0359940441906758	0.0424136318520722	0.12503601583803
Cell000005	resident	0.346968066707388	0.0978373627520914	0.224169069304931	0.432989934859156
Cell000006	resident	0.338391679122503	0.0538302455234809	0.27112735302674	0.412944923858661
Cell000007	resident	0.0803042730822323	0.0415261385559941	0.0380767300833538	0.139661126794158
Cell000008	resident	0.149006257427883	0.024892130816585	0.124867745940034	0.179847788387462
Cell000009	resident	0.0940342579844262	0.0396332756329024	0.0607494774484996	0.154853056763693
Cell000010	resident	0.155759580807286	0.0524319058848452	0.0879556063782148	0.200756620059784
Cell000011	resident	0.212791344063391	0.051606126930082	0.149721401406875	0.263067299455896
Cell000012	resident	0.103975399103893	0.0609975530525884	0.0484058082656908	0.182337481040498
Cell000013	resident	0.091464779095821	0.024702886396164	0.0766026447076795	0.142827166214794
Cell000014	resident	0.308696635064915	0.0924826297634709	0.208137573797492	0.403710888532625
Cell000015	resident	0.335103776578393	0.0548598890540878	0.274608191315274	0.40604906050891
Cell000016	resident	0.285921110369201	0.0509397968017712	0.238497774861589	0.329945563004793
Cell000017	resident	0.276562637194875	0.0842138514310181	0.211121831366134	0.364878522244878
Cell000018	resident	0.189991031981053	0.0382883022160786	0.164270809750799	0.215711254211306
Cell000019	resident	0.133385519899359	0.0432850094392628	0.0926988224211609	0.196771082000822
Cell000020	resident	0.207827658298416	0.0466872675390577	0.176465419000075	0.239189897596757
Cell000021	resident	0.0696456101217954	0.0313530455965252	0.0279760327618539	0.108034205124749
Cell000022	resident	0.0452566258447629	0.0171632847805651	0.029623143778571	0.0793417196598139
Cell000023	resident	0.125190001108776	0.0230741982080317	0.0988907353635615	0.155846019965128
Cell000024	resident	0.188751036813089	0.0561812613191154	0.130356090599949	0.272299151184679
Cell000025	resident	0.0580544437853648	0.0284379134209972	0.0194632380688857	0.0862105827154765
Cell000026	resident	0.0702447011901531	0.0135958669611976	0.056376722977374	0.0942370486514557
Cell000027	resident	0.0317170785813418	0.0202138540209199	0.0102988417533112	0.0535153222094603
Cell000028	resident	0.0147817588164646	0.00923623089039429	0.0061979364425356	0.0294748309921384
Cell000029	resident	0.157466654136615	0.0552926448862862	0.102077735051735	0.219123017903633
Cell000030	resident	0.0246409582367136	0.0256295082423964	0.00593991122674073	0.0721692144903297
Cell000031	resident	0.063815669544163	0.018272995019404	0.0417010464583831	0.0854746040129975
Cell000032	resident	0.108232061473554	0.0393781093375371	0.074217906879069	0.168108854493258
Cell000033	resident	0.257041035481798	0.0434785626874368	0.194893568250877	0.328699859130944
Cell000034	resident	0.233048614211256	0.0802690546290306	0.114217040412858	0.294675283227659
Cell000035	resident	0.0818734438948349	0.0271724217100709	0.0594652999626244	0.10992416316268
Cell000036	resident	0.0248384612772935	0.0140375067531254	0.00683755550645529	0.0382414045167125
Cell000037	resident	0.0281147326178382	0.0335112019240392	0.0101291097676777	0.0808632430496659
Cell000038	resident	0.0406983794866642	0.033206175605849	0.0118579239310541	0.0884929287825779
Cell000039	resident	0.0898045488003744	0.0229055697611839	0.0640377667852944	0.126083785161839
Cell000040	resident	0.132549873736446	0.0201566620302468	0.119410977268212	0.15408683818691
Cell000001	inflammatory	0.0359583418252289	0.0329280564122281	0.014380366965854	0.0872246131770752
Cell000002	inflammatory	0.0110111898064077	0.00243345303155184	0.0081648196279079	0.0137738216995987
Cell000003	inflammatory	0.181604244346705	0.0253175610701242	0.134330206917497	0.208905879988377
Cell000004	inflammatory	0.336084718894866	0.0347005066431804	0.289104504604951	0.363453555793954
Cell000005	inflammatory	0.113216641793963	0.0265888090588579	0.0905063260940291	0.145516330008338
Cell000006	inflammatory	0.156823082806644	0.0404327845807017	0.102353647437023	0.219081622053177
Cell000007	inflammatory	0.254504754523717	0.0398280274206116	0.204304890919217	0.294896422460739
Cell000008	inflammatory	0.373616237631344	0.0239575693866396	0.355074088436373	0.410516966011095
Cell000009	inflammatory	0.24016929807334	0.0559018157671259	0.153715863653475	0.303762066394031
Cell000010	inflammatory	0.215002276966399	0.0306707633281188	0.190258075554904	0.265080877562833
Cell000011	inflammatory	0.14035684849408	0.0200526695777227	0.122054007924848	0.164867491672446
Cell000012	inflammatory	0.161311176021739	0.0283914348645936	0.139009165332909	0.199000968611851
Cell000013	inflammatory	0.132619968953047	0.0241158998491942	0.0817207827709917	0.145939320317454
Cell000014	inflammatory	0.124561719007298	0.0628179629489595	0.0725006791158218	0.227276476316074
Cell000015	inflammatory	0.107908341913898	0.0504711914257407	0.043674302334852	0.175345121579634
Cell000016	inflammatory	0.156302369253165	0.0189836208107488	0.131932346288802	0.170292322663835
Cell000017	inflammatory	0.379351452710101	0.061115195410479	0.333489606826248	0.443857220068405
Cell000018	inflammatory	0.295337617243492	0.0346134698789235	0.272085968935298	0.318589265551686
