path	type	size_bytes
cover_letter/cover_letter_fit_paragraph.md	file	1178
cover_letter/cover_letter_full_draft.md	file	2616
figures/main/figure1/exports/contact_sheet.png	file	547453
figures/main/figure1/exports/figure1.pdf	file	7049
figures/main/figure1/exports/figure1.png	file	549345
figures/main/figure1/exports/figure1.svg	file	28432
figures/main/figure1/exports/figure1.tiff	file	903920
figures/main/figure1/figure_manifest.tsv	file	825
figures/main/figure1/main_figure_legends.md	file	913
figures/main/figure1/palettes/figure1_component_palette.tsv	file	128
figures/main/figure1/palettes/figure1_evidence_palette.tsv	file	102
figures/main/figure1/panel_source_data_manifest.tsv	file	645
figures/main/figure1/qc/export_image_qc.tsv	file	197
figures/main/figure1/source_data/fig1_evidence_map.tsv	file	1012
figures/main/figure1/source_data/fig1_figure_inventory.tsv	file	461
figures/main/figure1/source_data/fig1_likelihood_terms.tsv	file	568
figures/main/figure1/source_data/fig1_model_edges.tsv	file	167
figures/main/figure1/source_data/fig1_model_nodes.tsv	file	421
figures/main/figure2/exports/contact_sheet.png	file	521364
figures/main/figure2/exports/figure2.pdf	file	45056
figures/main/figure2/exports/figure2.png	file	522087
figures/main/figure2/exports/figure2.svg	file	661368
figures/main/figure2/exports/figure2.tiff	file	1715334
figures/main/figure2/figure_manifest.tsv	file	443
figures/main/figure2/main_figure_legends.md	file	887
figures/main/figure2/palettes/figure2_condition_palette.tsv	file	43
figures/main/figure2/palettes/figure2_state_palette.tsv	file	141
figures/main/figure2/panel_source_data_manifest.tsv	file	956
figures/main/figure2/qc/export_image_qc.tsv	file	200
figures/main/figure2/source_data/fig2_cell_fpi.tsv	file	78267
figures/main/figure2/source_data/fig2_cell_order_condition_annotation.tsv	file	70
figures/main/figure2/source_data/fig2_cell_state_weight_heatmap.tsv	file	348845
figures/main/figure2/source_data/fig2_condition_cell_counts.tsv	file	41
figures/main/figure2/source_data/fig2_marker_coverage.tsv	file	145
figures/main/figure2/source_data/fig2_nb_objective.tsv	file	88
figures/main/figure2/source_data/fig2_state_composition_delta.tsv	file	464
figures/main/figure2/source_data/fig2_state_composition.tsv	file	929
figures/main/figure2/source_data/fig2_transition_flow.tsv	file	1723
